"",master_list,e0
741,hsa-mir-548e,1
761,hsa-mir-556,1
808,hsa-mir-6087,1
829,hsa-mir-634,1
832,hsa-mir-640,1
850,hsa-mir-652,1
858,hsa-mir-662,1
876,hsa-mir-6735,1
883,hsa-mir-6742,1
886,hsa-mir-6747,1
889,hsa-mir-6750,1
914,hsa-mir-6776,1
915,hsa-mir-6779,1
916,hsa-mir-6780a,1
929,hsa-mir-6795,1
931,hsa-mir-6797,1
942,hsa-mir-6809,1
965,hsa-mir-6838,1
994,hsa-mir-6883,1
1006,hsa-mir-708,1
1007,hsa-mir-7106,1
1014,hsa-mir-7152,1
1019,hsa-mir-765,1
1035,hsa-mir-7974,1
1045,hsa-mir-877,1
1055,hsa-mir-9-1,1
1066,hsa-mir-95,1
1,hsa-let-7a-2,1
24,hsa-mir-1226,1
42,hsa-mir-125a,1
46,hsa-mir-1260a,1
57,hsa-mir-1276,1
60,hsa-mir-128-2,1
65,hsa-mir-1289-1,1
67,hsa-mir-129-1,1
81,hsa-mir-1307,1
87,hsa-mir-133b,1
92,hsa-mir-135b,1
95,hsa-mir-138-1,1
96,hsa-mir-139,1
114,hsa-mir-181a-1,1
117,hsa-mir-181b-2,1
118,hsa-mir-181c,1
160,hsa-mir-22,1
171,hsa-mir-25,1
176,hsa-mir-26b,1
179,hsa-mir-28,1
183,hsa-mir-29b-1,1
197,hsa-mir-31,1
201,hsa-mir-3121,1
206,hsa-mir-3132,1
232,hsa-mir-3175,1
247,hsa-mir-3195,1
253,hsa-mir-320a,1
256,hsa-mir-320c-2,1
264,hsa-mir-329-2,1
267,hsa-mir-337,1
273,hsa-mir-345,1
277,hsa-mir-3606,1
279,hsa-mir-3611,1
285,hsa-mir-3620,1
293,hsa-mir-3654,1
296,hsa-mir-3661,1
311,hsa-mir-3692,1
315,hsa-mir-373,1
323,hsa-mir-377,1
332,hsa-mir-3910-1,1
339,hsa-mir-3916,1
381,hsa-mir-4437,1
385,hsa-mir-4444-2,1
399,hsa-mir-4471,1
415,hsa-mir-4503,1
419,hsa-mir-4507,1
433,hsa-mir-4522,1
456,hsa-mir-4644,1
472,hsa-mir-4667,1
506,hsa-mir-4716,1
531,hsa-mir-4752,1
534,hsa-mir-4757,1
544,hsa-mir-4768,1
549,hsa-mir-4773-2,1
552,hsa-mir-4776-1,1
563,hsa-mir-4786,1
571,hsa-mir-4799,1
582,hsa-mir-490,1
589,hsa-mir-498,1
623,hsa-mir-5100,1
632,hsa-mir-516a-1,1
663,hsa-mir-523,1
666,hsa-mir-526a-1,1
677,hsa-mir-548ag-1,1
678,hsa-mir-548al,1
686,hsa-mir-548av,1
687,hsa-mir-548aw,1
691,hsa-mir-548ba,1
695,hsa-mir-548k,1
698,hsa-mir-548o,1
704,hsa-mir-548x,1
726,hsa-mir-5687,1
727,hsa-mir-5688,1
729,hsa-mir-5691,1
734,hsa-mir-5696,1
737,hsa-mir-570,1
741,hsa-mir-571,1
743,hsa-mir-573,1
747,hsa-mir-579,1
751,hsa-mir-592,1
760,hsa-mir-611,1
765,hsa-mir-6132,1
779,hsa-mir-637,1
798,hsa-mir-655,1
800,hsa-mir-657,1
803,hsa-mir-660,1
812,hsa-mir-6718,1
813,hsa-mir-6719,1
824,hsa-mir-6739,1
847,hsa-mir-6768,1
854,hsa-mir-6774,1
856,hsa-mir-6781,1
857,hsa-mir-6782,1
880,hsa-mir-6815,1
882,hsa-mir-6817,1
890,hsa-mir-6827,1
892,hsa-mir-6830,1
896,hsa-mir-6834,1
903,hsa-mir-6842,1
928,hsa-mir-6884,1
953,hsa-mir-7703,1
987,hsa-mir-938,1
989,hsa-mir-940,1
990,hsa-mir-941-1,1
991,hsa-mir-943,1
44,hsa-mir-1264,1
65,hsa-mir-1296,1
76,hsa-mir-133a-1,1
78,hsa-mir-134,1
88,hsa-mir-1468,1
99,hsa-mir-16-1,1
101,hsa-mir-181a-2,1
107,hsa-mir-184,1
111,hsa-mir-190b,1
124,hsa-mir-19a,1
126,hsa-mir-200a,1
138,hsa-mir-216a,1
176,hsa-mir-3116-1,1
186,hsa-mir-3138,1
204,hsa-mir-3160-2,1
210,hsa-mir-3181,1
243,hsa-mir-34b,1
250,hsa-mir-3618,1
268,hsa-mir-3682,1
271,hsa-mir-3689a,1
274,hsa-mir-3689f,1
289,hsa-mir-379,1
295,hsa-mir-3913-1,1
304,hsa-mir-3926-2,1
309,hsa-mir-3939,1
316,hsa-mir-4254,1
331,hsa-mir-4426,1
336,hsa-mir-4433b,1
342,hsa-mir-4443,1
355,hsa-mir-4468,1
359,hsa-mir-448,1
363,hsa-mir-4487,1
364,hsa-mir-4491,1
383,hsa-mir-4519,1
389,hsa-mir-4526,1
397,hsa-mir-4539,1
398,hsa-mir-454,1
400,hsa-mir-4632,1
404,hsa-mir-4638,1
411,hsa-mir-4648,1
413,hsa-mir-4650-2,1
414,hsa-mir-4651,1
422,hsa-mir-4665,1
451,hsa-mir-4706,1
478,hsa-mir-4749,1
510,hsa-mir-4790,1
522,hsa-mir-486-2,1
523,hsa-mir-487a,1
536,hsa-mir-5003,1
540,hsa-mir-5008,1
549,hsa-mir-505,1
561,hsa-mir-5093,1
567,hsa-mir-513c,1
586,hsa-mir-5193,1
594,hsa-mir-520b,1
595,hsa-mir-520c,1
600,hsa-mir-521-2,1
601,hsa-mir-522,1
603,hsa-mir-525,1
607,hsa-mir-539,1
613,hsa-mir-548ad,1
622,hsa-mir-548ay,1
633,hsa-mir-548u,1
641,hsa-mir-5572,1
647,hsa-mir-5589,1
648,hsa-mir-559,1
671,hsa-mir-589,1
673,hsa-mir-601,1
674,hsa-mir-603,1
695,hsa-mir-632,1
698,hsa-mir-650,1
720,hsa-mir-665,1
726,hsa-mir-6727,1
732,hsa-mir-6734,1
741,hsa-mir-675,1
750,hsa-mir-6759,1
758,hsa-mir-6769a,1
759,hsa-mir-6770-1,1
794,hsa-mir-6826,1
808,hsa-mir-6850,1
817,hsa-mir-6868,1
818,hsa-mir-6870,1
824,hsa-mir-6876,1
827,hsa-mir-6880,1
849,hsa-mir-766,1
854,hsa-mir-7705,1
856,hsa-mir-7845,1
869,hsa-mir-8085,1
876,hsa-mir-890,1
885,hsa-mir-935,1
888,hsa-mir-99a,1
2,hsa-let-7b,1
3,hsa-let-7c,1
5,hsa-let-7f-1,1
8,hsa-mir-101-2,1
10,hsa-mir-103a-2,1
15,hsa-mir-1178,1
19,hsa-mir-1185-1,1
24,hsa-mir-1228,1
33,hsa-mir-1246,1
34,hsa-mir-1247,1
43,hsa-mir-1262,1
46,hsa-mir-1269b,1
53,hsa-mir-128-1,1
55,hsa-mir-1283-2,1
58,hsa-mir-1289-2,1
61,hsa-mir-1293,1
63,hsa-mir-1295b,1
68,hsa-mir-1304,1
71,hsa-mir-130a,1
76,hsa-mir-135a-1,1
79,hsa-mir-137,1
80,hsa-mir-141,1
83,hsa-mir-144,1
88,hsa-mir-151b,1
89,hsa-mir-152,1
92,hsa-mir-1538,1
99,hsa-mir-183,1
102,hsa-mir-1909,1
106,hsa-mir-1915,1
109,hsa-mir-194-2,1
119,hsa-mir-210,1
120,hsa-mir-211,1
124,hsa-mir-2116,1
130,hsa-mir-219a-2,1
140,hsa-mir-24-2,1
144,hsa-mir-26a-1,1
145,hsa-mir-26a-2,1
146,hsa-mir-27a,1
148,hsa-mir-2861,1
151,hsa-mir-29b-2,1
158,hsa-mir-3065,1
164,hsa-mir-3117,1
167,hsa-mir-3125,1
173,hsa-mir-3139,1
175,hsa-mir-3142,1
176,hsa-mir-3144,1
178,hsa-mir-3148,1
181,hsa-mir-3151,1
182,hsa-mir-3153,1
184,hsa-mir-3156-1,1
185,hsa-mir-3156-3,1
191,hsa-mir-3167,1
192,hsa-mir-3171,1
195,hsa-mir-3183,1
201,hsa-mir-3190,1
205,hsa-mir-3194,1
208,hsa-mir-3198-2,1
210,hsa-mir-32,1
213,hsa-mir-320d-1,1
222,hsa-mir-339,1
225,hsa-mir-340,1
228,hsa-mir-3529,1
231,hsa-mir-3615,1
232,hsa-mir-3617,1
235,hsa-mir-3646,1
236,hsa-mir-3649,1
237,hsa-mir-3650,1
239,hsa-mir-3652,1
240,hsa-mir-3653,1
241,hsa-mir-3659,1
242,hsa-mir-365b,1
243,hsa-mir-3663,1
244,hsa-mir-3664,1
246,hsa-mir-3671,1
247,hsa-mir-3675,1
253,hsa-mir-3689e,1
255,hsa-mir-371b,1
257,hsa-mir-374a,1
259,hsa-mir-374c,1
260,hsa-mir-375,1
262,hsa-mir-376a-2,1
263,hsa-mir-376c,1
264,hsa-mir-378d-1,1
267,hsa-mir-378j,1
270,hsa-mir-3909,1
272,hsa-mir-3912,1
275,hsa-mir-3915,1
276,hsa-mir-3917,1
277,hsa-mir-3919,1
278,hsa-mir-3921,1
282,hsa-mir-3929,1
283,hsa-mir-3934,1
284,hsa-mir-3937,1
285,hsa-mir-3942,1
290,hsa-mir-425,1
294,hsa-mir-4306,1
299,hsa-mir-4320,1
303,hsa-mir-4424,1
309,hsa-mir-4436a,1
313,hsa-mir-4442,1
319,hsa-mir-4452,1
322,hsa-mir-4461,1
327,hsa-mir-4474,1
328,hsa-mir-4478,1
339,hsa-mir-4505,1
343,hsa-mir-450a-2,1
347,hsa-mir-4513,1
361,hsa-mir-4537,1
366,hsa-mir-4639,1
370,hsa-mir-4645,1
373,hsa-mir-4652,1
377,hsa-mir-4660,1
397,hsa-mir-4688,1
398,hsa-mir-4689,1
399,hsa-mir-4690,1
405,hsa-mir-4700,1
423,hsa-mir-4732,1
427,hsa-mir-4739,1
428,hsa-mir-4740,1
444,hsa-mir-4764,1
445,hsa-mir-4765,1
450,hsa-mir-4773-1,1
456,hsa-mir-4779,1
457,hsa-mir-4780,1
458,hsa-mir-4781,1
459,hsa-mir-4782,1
464,hsa-mir-4788,1
469,hsa-mir-4800,1
473,hsa-mir-484,1
476,hsa-mir-489,1
479,hsa-mir-493,1
484,hsa-mir-499b,1
485,hsa-mir-5000,1
487,hsa-mir-5002,1
488,hsa-mir-5004,1
491,hsa-mir-5009,1
493,hsa-mir-500b,1
494,hsa-mir-501,1
500,hsa-mir-507,1
506,hsa-mir-509-3,1
510,hsa-mir-5094,1
511,hsa-mir-510,1
514,hsa-mir-513a-1,1
515,hsa-mir-514a-3,1
519,hsa-mir-516b-1,1
522,hsa-mir-517c,1
530,hsa-mir-518e,1
532,hsa-mir-5191,1
537,hsa-mir-519b,1
540,hsa-mir-520f,1
541,hsa-mir-520g,1
547,hsa-mir-527,1
550,hsa-mir-545,1
552,hsa-mir-548ab,1
553,hsa-mir-548am,1
554,hsa-mir-548an,1
560,hsa-mir-548ax,1
561,hsa-mir-548b,1
566,hsa-mir-548n,1
572,hsa-mir-550b-1,1
573,hsa-mir-550b-2,1
574,hsa-mir-551b,1
583,hsa-mir-564,1
584,hsa-mir-568,1
587,hsa-mir-5682,1
592,hsa-mir-5693,1
597,hsa-mir-5706,1
598,hsa-mir-5708,1
599,hsa-mir-572,1
602,hsa-mir-578,1
603,hsa-mir-580,1
605,hsa-mir-596,1
613,hsa-mir-6129,1
617,hsa-mir-618,1
618,hsa-mir-622,1
625,hsa-mir-631,1
626,hsa-mir-636,1
631,hsa-mir-6505,1
635,hsa-mir-651,1
641,hsa-mir-6515,1
655,hsa-mir-6730,1
657,hsa-mir-6732,1
659,hsa-mir-6736,1
660,hsa-mir-6737,1
662,hsa-mir-6740,1
665,hsa-mir-6746,1
668,hsa-mir-6752,1
674,hsa-mir-6758,1
679,hsa-mir-6764,1
680,hsa-mir-6765,1
683,hsa-mir-6770-3,1
687,hsa-mir-6784,1
688,hsa-mir-6785,1
689,hsa-mir-6787,1
695,hsa-mir-6794,1
696,hsa-mir-6796,1
702,hsa-mir-6804,1
713,hsa-mir-6823,1
715,hsa-mir-6825,1
716,hsa-mir-6829,1
720,hsa-mir-6835,1
737,hsa-mir-6871,1
738,hsa-mir-6872,1
741,hsa-mir-6875,1
745,hsa-mir-6885,1
747,hsa-mir-6889,1
753,hsa-mir-7-1,1
754,hsa-mir-7-2,1
755,hsa-mir-7107,1
757,hsa-mir-7109,1
758,hsa-mir-7110,1
765,hsa-mir-769,1
766,hsa-mir-770,1
767,hsa-mir-7702,1
769,hsa-mir-7706,1
771,hsa-mir-7847,1
774,hsa-mir-7854,1
776,hsa-mir-7977,1
780,hsa-mir-8072,1
781,hsa-mir-8073,1
782,hsa-mir-874,1
789,hsa-mir-891b,1
795,hsa-mir-93,1
798,hsa-mir-99b,1
12,hsa-mir-1181,1
14,hsa-mir-1199,1
23,hsa-mir-1245a,1
26,hsa-mir-1249,1
31,hsa-mir-125b-2,1
38,hsa-mir-1273g,1
41,hsa-mir-1282,1
58,hsa-mir-136,1
69,hsa-mir-181b-1,1
72,hsa-mir-1825,1
73,hsa-mir-186,1
84,hsa-mir-199a-1,1
87,hsa-mir-204,1
92,hsa-mir-2117,1
94,hsa-mir-216b,1
96,hsa-mir-218-2,1
104,hsa-mir-23c,1
105,hsa-mir-24-1,1
107,hsa-mir-2681,1
108,hsa-mir-2682,1
115,hsa-mir-302b,1
116,hsa-mir-302c,1
122,hsa-mir-30c-2,1
135,hsa-mir-3157,1
141,hsa-mir-3180-4,1
155,hsa-mir-320d-2,1
160,hsa-mir-329-1,1
167,hsa-mir-3607,1
169,hsa-mir-3619,1
171,hsa-mir-3651,1
177,hsa-mir-3689b,1
179,hsa-mir-372,1
181,hsa-mir-376a-1,1
191,hsa-mir-3928,1
194,hsa-mir-412,1
201,hsa-mir-4315-2,1
204,hsa-mir-433,1
223,hsa-mir-4467,1
224,hsa-mir-4473,1
228,hsa-mir-4494,1
234,hsa-mir-4504,1
235,hsa-mir-4506,1
267,hsa-mir-4664,1
285,hsa-mir-4691,1
286,hsa-mir-4693,1
287,hsa-mir-4695,1
288,hsa-mir-4697,1
289,hsa-mir-4698,1
291,hsa-mir-4704,1
306,hsa-mir-4731,1
311,hsa-mir-4743,1
312,hsa-mir-4745,1
315,hsa-mir-4750,1
325,hsa-mir-4766,1
326,hsa-mir-4769,1
338,hsa-mir-4792,1
340,hsa-mir-4796,1
349,hsa-mir-494,1
355,hsa-mir-5007,1
361,hsa-mir-506,1
362,hsa-mir-508,1
365,hsa-mir-509-1,1
375,hsa-mir-517a,1
387,hsa-mir-519a-1,1
389,hsa-mir-519c,1
392,hsa-mir-521-1,1
393,hsa-mir-524,1
398,hsa-mir-548a-3,1
404,hsa-mir-548bb,1
405,hsa-mir-548f-4,1
434,hsa-mir-6073,1
